Whether_of_not_the_TA_is_a_native_English_speaker,Course_intructor,Course,Summer_or_regular_semester,Class_size,Class_attribute
English speaker,cat-17,cat-17,Regular,-0.7130621829104875,High
non-English speaker,cat-9,cat-5,Regular,-0.31823262426680676,High
non-English speaker,cat-18,cat-25,Regular,-0.23926671253807064,High
English speaker,cat-17,cat-17,Regular,0.2345287578343463,High
non-English speaker,cat-1,cat-15,Regular,0.2345287578343463,High
non-English speaker,cat-1,cat-8,Regular,-0.7920280946392236,Medium
English speaker,cat-11,cat-16,Regular,-0.47616444772427907,Medium
English speaker,cat-22,cat-13,Regular,-0.08133488908059833,Medium
non-English speaker,cat-9,cat-2,Regular,-1.1078917415541683,Medium
non-English speaker,cat-13,cat-1,Regular,-0.6340962711817514,Medium
English speaker,cat-6,cat-17,Regular,0.5503924047492909,Medium
non-English speaker,cat-23,cat-3,Summer,-0.6340962711817514,Medium
English speaker,cat-23,cat-3,Summer,-0.6340962711817514,Medium
non-English speaker,cat-6,cat-17,Regular,0.7083242282067632,Medium
English speaker,cat-22,cat-3,Regular,-1.0289258298254322,Medium
non-English speaker,cat-20,cat-2,Regular,-0.23926671253807064,Medium
non-English speaker,cat-23,cat-3,Regular,-1.423755388469113,Medium
non-English speaker,cat-20,cat-2,Regular,-1.1078917415541683,Low
English speaker,cat-23,cat-3,Regular,0.7872901399354993,Low
non-English speaker,cat-13,cat-1,Regular,0.07659693437687398,Low
non-English speaker,cat-10,cat-3,Regular,-0.7130621829104875,Low
non-English speaker,cat-7,cat-11,Regular,0.15556284610561014,Low
English speaker,cat-14,cat-15,Regular,0.3134946695630824,Low
non-English speaker,cat-8,cat-3,Regular,-0.08133488908059833,Low
non-English speaker,cat-12,cat-7,Regular,0.4714264930205547,Low
non-English speaker,cat-8,cat-7,Regular,-0.39719853599554295,Low
non-English speaker,cat-15,cat-1,Regular,2.9983356683401117,Low
non-English speaker,cat-7,cat-11,Regular,0.15556284610561014,Low
non-English speaker,cat-10,cat-3,Regular,-0.7130621829104875,Low
non-English speaker,cat-23,cat-3,Regular,-1.3447894767403767,Low
non-English speaker,cat-17,cat-18,Regular,0.07659693437687398,Low
non-English speaker,cat-16,cat-20,Regular,-1.0289258298254322,Low
non-English speaker,cat-3,cat-2,Regular,0.7083242282067632,Low
non-English speaker,cat-19,cat-4,Regular,-1.423755388469113,Low
